10 July 2020   7:41:23.121 AM

FN_TEST
  FORTRAN90 version
  Test the FN library.

I4_MACH_TEST:
  I4_MACH evaluates integer machine numbers.

  I4_MACH(1) = the standard input unit.
  I4_MACH(2) = the standard output unit.
  I4_MACH(3) = the standard punch unit.
  I4_MACH(4) = the standard error message unit.
  I4_MACH(5) = the number of bits per integer storage unit.
  I4_MACH(6) = the number of characters per integer storage unit.
  I4_MACH(7) = A, the base.
  I4_MACH(8) = S, the number of base A digits.
  I4_MACH(9) = A^S-1, the largest integer.
  I4_MACH(10) = B, the base.
  I4_MACH(11) = T, the number of single precision base B digits.
  I4_MACH(12) = EMIN, the smallest single precision exponent E.
  I4_MACH(13) = EMAX, the largest single precision exponent E.
  I4_MACH(14) = T, the number of double precision base B digits.
  I4_MACH(15) = EMIN, the smallest double precision exponent E.
  I4_MACH(16) = EMAX, the largest double precision exponent E.

    I     I4_MACH(I)

     1             5
     2             6
     3             7
     4             6
     5            32
     6             4
     7             2
     8            31
     9    2147483647
    10             2
    11            24
    12          -125
    13           128
    14            53
    15         -1021
    16          1024

R8_ACOS_TEST:
  R8_ACOS evaluates the arc cosine.

             X      ARCCOS(X)    R8_ACOS(X)         Diff
     6.00000         2.00000        -3.73767        -3.73767        0.444089E-15
     6.00000         3.00000        -5.12396        -5.12396         0.00000    
     6.00000         4.00000        -6.22258        -6.22258         0.00000    
     6.00000         5.00000        -7.13887        -7.13887        0.266454E-14
     6.00000         6.00000        -7.92732        -7.92732        0.444089E-14
     7.00000         7.00000        -9.39366        -9.39366        0.177636E-14

R8_LGAMS_TEST:
  R8_LGAMS evaluates the sign of Gamma(x) and
  the logarithm of the absolute value of Gamma(x).

             X        LNGAM(X)  Sign(Gamma(X)) ALNGAM        Diff

    0.200000         1.52406         1.00000         1.52406        0.444089E-15
    0.400000        0.796678         1.00000        0.796678        0.111022E-15
    0.600000        0.398234         1.00000        0.398234        0.111022E-15
    0.800000        0.152060         1.00000        0.152060         0.00000    
     1.00000         0.00000         1.00000         0.00000         0.00000    
     1.10000       -0.498724E-01     1.00000       -0.498724E-01    0.138778E-16
     1.20000       -0.853741E-01     1.00000       -0.853741E-01    0.277556E-16
     1.30000       -0.108175         1.00000       -0.108175        0.693889E-16
     1.40000       -0.119613         1.00000       -0.119613        0.138778E-15
     1.50000       -0.120782         1.00000       -0.120782        0.277556E-16
     1.60000       -0.112592         1.00000       -0.112592        0.693889E-16
     1.70000       -0.958077E-01     1.00000       -0.958077E-01    0.138778E-16
     1.80000       -0.710839E-01     1.00000       -0.710839E-01    0.138778E-16
     1.90000       -0.389843E-01     1.00000       -0.389843E-01    0.138778E-16
     2.00000         0.00000         1.00000         0.00000         0.00000    
     3.00000        0.693147         1.00000        0.693147         0.00000    
     4.00000         1.79176         1.00000         1.79176         0.00000    
     10.0000         12.8018         1.00000         12.8018         0.00000    
     20.0000         39.3399         1.00000         39.3399         0.00000    
     30.0000         71.2570         1.00000         71.2570        0.142109E-13

R8_LGMC_TEST:
  R8_LGMC evaluates the correction log gamma factor.
  r8_lgmc(x) = log ( gamma ( x ) ) - log ( sqrt ( 2 * pi )
    - ( x - 0.5 ) * log ( x ) + x

             X        LGMC(X)  R8_LGMC(X)        Diff

     10.0000        0.833056E-02    0.833056E-02    0.162197E-14
     20.0000        0.416632E-02    0.416632E-02    0.667869E-16
     30.0000        0.277767E-02    0.277767E-02    0.741638E-14

R8_LI_TEST:
  R8_LI evaluates the logarithmic integral.

             X           LI(X)  R8_LI(X)        Diff

     0.00000         0.00000         0.00000         0.00000    
    0.100000       -0.323898E-01   -0.323898E-01    0.693889E-17
    0.200000       -0.851265E-01   -0.851265E-01    0.138778E-16
    0.300000       -0.157415       -0.157415        0.555112E-16
    0.400000       -0.252949       -0.252949         0.00000    
    0.500000       -0.378671       -0.378671        0.555112E-16
    0.600000       -0.546851       -0.546851        0.111022E-15
    0.700000       -0.780947       -0.780947        0.222045E-15
    0.800000        -1.13401        -1.13401        0.222045E-15
    0.900000        -1.77580        -1.77580        0.222045E-15
    0.950000        -2.44362        -2.44362        0.444089E-15
    0.975000        -3.12419        -3.12419        0.888178E-15
     1.03125        -2.87294        -2.87294        0.444089E-15
     1.06250        -2.16428        -2.16428        0.444089E-15
     1.12500        -1.44035        -1.44035        0.222045E-15
     1.25000       -0.686488       -0.686488         0.00000    
     1.50000        0.125065        0.125065         0.00000    
     2.00000         1.04516         1.04516         0.00000    
     4.00000         2.96759         2.96759         0.00000    
     8.00000         5.25372         5.25372        0.888178E-15
     16.0000         8.51972         8.51972         0.00000    
     32.0000         13.6051         13.6051        0.355271E-14
     64.0000         21.9347         21.9347        0.106581E-13
     128.000         36.0425         36.0425        0.710543E-14
     256.000         60.5131         60.5131        0.710543E-14
     512.000         103.721         103.721        0.284217E-13
     1024.00         181.078         181.078        0.284217E-13
     2048.00         321.114         321.114         0.00000    

R8_LNGAM_TEST:
  R8_LNGAM evaluates the logarithm of the gamma function.

             X        LNGAM(X)  R8_LNGAM(X)        Diff

    0.200000         1.52406         1.52406        0.444089E-15
    0.400000        0.796678        0.796678        0.111022E-15
    0.600000        0.398234        0.398234        0.111022E-15
    0.800000        0.152060        0.152060         0.00000    
     1.00000         0.00000         0.00000         0.00000    
     1.10000       -0.498724E-01   -0.498724E-01    0.138778E-16
     1.20000       -0.853741E-01   -0.853741E-01    0.277556E-16
     1.30000       -0.108175       -0.108175        0.693889E-16
     1.40000       -0.119613       -0.119613        0.138778E-15
     1.50000       -0.120782       -0.120782        0.277556E-16
     1.60000       -0.112592       -0.112592        0.693889E-16
     1.70000       -0.958077E-01   -0.958077E-01    0.138778E-16
     1.80000       -0.710839E-01   -0.710839E-01    0.138778E-16
     1.90000       -0.389843E-01   -0.389843E-01    0.138778E-16
     2.00000         0.00000         0.00000         0.00000    
     3.00000        0.693147        0.693147         0.00000    
     4.00000         1.79176         1.79176         0.00000    
     10.0000         12.8018         12.8018         0.00000    
     20.0000         39.3399         39.3399         0.00000    
     30.0000         71.2570         71.2570        0.142109E-13

R8_LNREL_TEST:
  R8_LNREL evaluates LOG(X+1).

             X        LOG(X+1)  R8_LNREL(X)        Diff

   -0.999990        -11.5129        -11.5129        0.455103E-11
   -0.990000        -4.60517        -4.60517        0.888178E-15
   -0.900000        -2.30259        -2.30259         0.00000    
   -0.800000        -1.60944        -1.60944        0.222045E-15
   -0.700000        -1.20397        -1.20397         0.00000    
   -0.600000       -0.916291       -0.916291        0.111022E-15
   -0.500000       -0.693147       -0.693147         0.00000    
   -0.400000       -0.510826       -0.510826         0.00000    
   -0.300000       -0.356675       -0.356675        0.111022E-15
   -0.200000       -0.223144       -0.223144        0.555112E-16
   -0.100000       -0.105361       -0.105361        0.277556E-16
     0.00000         0.00000         0.00000         0.00000    
     1.00000        0.693147        0.693147         0.00000    
     2.00000         1.09861         1.09861         0.00000    
     2.14159         1.14473         1.14473         0.00000    
     4.00000         1.60944         1.60944         0.00000    
     9.00000         2.30259         2.30259         0.00000    
     19.0000         2.99573         2.99573         0.00000    
     99.0000         4.60517         4.60517         0.00000    
    0.123457E+09     18.6314         18.6314         0.00000    

R8_LOG_TEST:
  R8_LOG evaluates the logarithm function.

             X          LOG(X)  R8_LOG(X)        Diff

    0.100000E-04    -11.5129        -11.5129         0.00000    
    0.100000E-01    -4.60517        -4.60517         0.00000    
    0.100000        -2.30259        -2.30259        0.444089E-15
    0.200000        -1.60944        -1.60944         0.00000    
    0.300000        -1.20397        -1.20397        0.222045E-15
    0.400000       -0.916291       -0.916291        0.111022E-15
    0.500000       -0.693147       -0.693147         0.00000    
    0.600000       -0.510826       -0.510826         0.00000    
    0.700000       -0.356675       -0.356675        0.555112E-16
    0.800000       -0.223144       -0.223144        0.111022E-15
    0.900000       -0.105361       -0.105361        0.693889E-16
     1.00000         0.00000         0.00000         0.00000    
     2.00000        0.693147        0.693147         0.00000    
     3.00000         1.09861         1.09861        0.222045E-15
     3.14159         1.14473         1.14473         0.00000    
     5.00000         1.60944         1.60944        0.222045E-15
     10.0000         2.30259         2.30259         0.00000    
     20.0000         2.99573         2.99573         0.00000    
     100.000         4.60517         4.60517         0.00000    
    0.123457E+09     18.6314         18.6314         0.00000    

R8_LOG10_TEST:
  R8_LOG10 evaluates the logarithm base 10 function.

             X        LOG10(X)  R8_LOG10(X)        Diff

    0.100000E-04    -5.00000        -5.00000         0.00000    
    0.100000E-01    -2.00000        -2.00000        0.222045E-15
    0.100000        -1.00000        -1.00000        0.111022E-15
    0.200000       -0.698970       -0.698970        0.111022E-15
    0.300000       -0.522879       -0.522879        0.111022E-15
    0.400000       -0.397940       -0.397940        0.555112E-16
    0.500000       -0.301030       -0.301030         0.00000    
    0.600000       -0.221849       -0.221849         0.00000    
    0.700000       -0.154902       -0.154902        0.277556E-16
    0.800000       -0.969100E-01   -0.969100E-01    0.277556E-16
    0.900000       -0.457575E-01   -0.457575E-01    0.693889E-17
     1.00000         0.00000         0.00000         0.00000    
     2.00000        0.301030        0.301030         0.00000    
     3.00000        0.477121        0.477121        0.555112E-16
     3.14159        0.497150        0.497150         0.00000    
     5.00000        0.698970        0.698970        0.111022E-15
     10.0000         1.00000         1.00000         0.00000    
     20.0000         1.30103         1.30103        0.222045E-15
     100.000         2.00000         2.00000         0.00000    
    0.123457E+09     8.09151         8.09151         0.00000    

R8_MACH_TEST:
  R8_MACH evaluates double precision machine numbers.

  R8_MACH (1) = B^(EMIN-1), the smallest positive magnitude.
  R8_MACH (2) = B^EMAX*(1 - B^(-T)), the largest magnitude.
  R8_MACH (3) = B^(-T), the smallest relative spacing.
  R8_MACH (4) = B^(1-T), the largest relative spacing.
  R8_MACH (5) = LOG10(B)

    I     R8_MACH(I)

     1    0.445015-307
     2    0.898847+308
     3    0.111022E-15
     4    0.222045E-15
     5    0.301030    

R8_PAK_TEST:
  R8_PAK converts a mantissa and base 2 exponent to an R8.

    Mantissa     Exponent         R8

    0.5000000000000000             7     64.00000000000000    
    0.5000000000000000             8     128.0000000000000    
   -0.5000000000000000             7    -64.00000000000000    
    0.7500000000000000             7     96.00000000000000    
    0.9375000000000000             4     15.00000000000000    
    0.5000000000000000             0    0.5000000000000000    
    0.5000000000000000            -1    0.2500000000000000    
    0.6250000000000000             0    0.6250000000000000    
    0.5048828125000000             7     64.62500000000000    
    0.7853981633974483             2     3.141592653589793    
     0.000000000000000             0     0.000000000000000    

R8_POCH_TEST:
  R8_POCH evaluates the Pochhammer symbol.

             A               X      POCH(A,X)    R8_POCH(A,X)         Diff


     5.00000         4.00000         1680.00         1680.00         0.00000    
     5.25000         4.00000         1962.60         1962.60         0.00000    
     5.50000         4.00000         2279.06         2279.06         0.00000    
     5.75000         4.00000         2631.97         2631.97         0.00000    
     6.00000         4.00000         3024.00         3024.00         0.00000    
     7.50000         0.00000         1.00000         1.00000         0.00000    
     7.50000         1.00000         7.50000         7.50000         0.00000    
     7.50000         2.00000         63.7500         63.7500         0.00000    
     7.50000         3.00000         605.625         605.625         0.00000    
     7.50000         4.00000         6359.06         6359.06         0.00000    
     7.50000         5.00000         73129.2         73129.2         0.00000    
     7.50000         6.00000         914115.         914115.         0.00000    
     7.50000         7.00000        0.123406E+08    0.123406E+08     0.00000    
     7.50000         8.00000        0.178938E+09    0.178938E+09    0.596046E-07
     7.50000         9.00000        0.277354E+10    0.277354E+10     0.00000    

R8_PSI_TEST:
  R8_PSI evaluates the Psi function.

             X         PSI(X)  R8_PSI(X)         Diff

    0.100000        -10.4238        -10.4238        0.177636E-14
    0.200000        -5.28904        -5.28904        0.888178E-15
    0.300000        -3.50252        -3.50252         0.00000    
    0.400000        -2.56138        -2.56138         0.00000    
    0.500000        -1.96351        -1.96351        0.444089E-15
    0.600000        -1.54062        -1.54062        0.444089E-15
    0.700000        -1.22002        -1.22002        0.222045E-15
    0.800000       -0.965009       -0.965009         0.00000    
    0.900000       -0.754927       -0.754927         0.00000    
     1.00000       -0.577216       -0.577216         0.00000    
     1.10000       -0.423755       -0.423755        0.111022E-15
     1.20000       -0.289040       -0.289040        0.111022E-15
     1.30000       -0.169191       -0.169191        0.138778E-15
     1.40000       -0.613845E-01   -0.613845E-01    0.693889E-16
     1.50000        0.364900E-01    0.364900E-01     0.00000    
     1.60000        0.126047        0.126047        0.277556E-16
     1.70000        0.208548        0.208548        0.555112E-16
     1.80000        0.284991        0.284991         0.00000    
     1.90000        0.356184        0.356184        0.111022E-15
     2.00000        0.422784        0.422784        0.555112E-16

R8_RAND_TEST:
  R8_RAND is a random number generator.

             I         R8_RAND        Expected

               1    0.412703E-03    0.412703E-03
               2    0.675084        0.675084    
               3    0.161475        0.161475    
               4    0.908620        0.908620    
              10    0.552779        0.552779    
             100    0.360089        0.360089    
            1000    0.217699        0.217699    

       Average =    0.499900        0.500000    
       Variance =   0.832492E-01    0.833333E-01

R8_RANDGS_TEST:
  R8_RANDGS is a normal random number generator.
  Mean =    3.00000    
  Standard Deviation =    2.00000    

             I         R8_RANDGS

               1     4.40826    
               2     2.94895    
               3     2.13857    
               4     1.57902    
               5     8.76356    
               6     1.08396    
               7     3.87796    
               8     4.96727    
               9    0.673294    
              10     2.13816    

  Sequence mean =     2.98999    
  Sequence standard deviation =     2.03537    

R8_RANDOM_TEST:
  R8_RANDOM is a random number generator.

             I         R8_RANDOM

               1    0.913844E-01
               2    0.161475    
               3    0.658159    
               4    0.272802    
              10    0.174952    
             100    0.820123    
            1000    0.640682    

       Average =    0.499899        0.500000    
       Variance =   0.832494E-01    0.833333E-01

R8_REN_TEST:
  R8_REN is a random number generator.

             I         R8_REN         Expected

               1    0.470393        0.470393    
               2    0.799066        0.799066    
               3    0.883261        0.883261    
               4    0.407667        0.407667    
              10    0.955566        0.955566    
             100    0.173576        0.173576    
            1000    0.121733E-01    0.121733E-01

       Average =    0.499841        0.500000    
       Variance =   0.833074E-01    0.833333E-01

R8_SHI_TEST:
  R8_SHI evaluates the hyperbolic sine integral.

             X          SHI(X)  R8_SHI(X)        Diff

    0.500000        0.506997        0.506997         0.00000    
    0.600000        0.612130        0.612130         0.00000    
    0.700000        0.719338        0.719338        0.111022E-15
    0.800000        0.828997        0.828997         0.00000    
    0.900000        0.941498        0.941498         0.00000    
     1.00000         1.05725         1.05725        0.444089E-15
     1.20000         1.30025         1.30025         0.00000    
     1.40000         1.56171         1.56171         0.00000    
     1.60000         1.84581         1.84581        0.666134E-15
     1.80000         2.15729         2.15729        0.888178E-15
     2.00000         2.50157         2.50157         0.00000    
     2.50000         3.54934         3.54934         0.00000    
     3.00000         4.97344         4.97344         0.00000    
     3.50000         6.96616         6.96616         0.00000    
     4.00000         9.81733         9.81733         0.00000    
     4.50000         13.9679         13.9679        0.177636E-14

R8_SI_TEST:
  R8_SI evaluates the Sine integral.

             X           SI(X)  R8_SI(X)        Diff

    0.500000        0.493107        0.493107        0.555112E-16
    0.600000        0.588129        0.588129        0.111022E-15
    0.700000        0.681222        0.681222         0.00000    
    0.800000        0.772096        0.772096         0.00000    
    0.900000        0.860471        0.860471         0.00000    
     1.00000        0.946083        0.946083         0.00000    
     1.20000         1.10805         1.10805        0.444089E-15
     1.40000         1.25623         1.25623         0.00000    
     1.60000         1.38918         1.38918        0.666134E-15
     1.80000         1.50582         1.50582        0.444089E-15
     2.00000         1.60541         1.60541        0.222045E-15
     2.50000         1.77852         1.77852        0.222045E-15
     3.00000         1.84865         1.84865        0.222045E-15
     3.50000         1.83313         1.83313         0.00000    
     4.00000         1.75820         1.75820         0.00000    
     4.50000         1.65414         1.65414         0.00000    

R8_SIN_TEST:
  R8_SIN evaluates the sine function.

             X         SIN(X)  R8_SIN(X)         Diff

     0.00000         0.00000         0.00000         0.00000    
    0.261799        0.258819        0.258819        0.555112E-16
    0.500000        0.479426        0.479426         0.00000    
    0.523599        0.500000        0.500000         0.00000    
    0.785398        0.707107        0.707107        0.111022E-15
     1.00000        0.841471        0.841471         0.00000    
     1.04720        0.866025        0.866025        0.111022E-15
     1.57080         1.00000         1.00000        0.111022E-15
     2.00000        0.909297        0.909297         0.00000    
     3.00000        0.141120        0.141120         0.00000    
     3.14159         0.00000        0.122515E-15    0.122515E-15
     4.00000       -0.756802       -0.756802         0.00000    
     5.00000       -0.958924       -0.958924        0.111022E-15

R8_SIN_DEG_TEST:
  R8_SIN_DEG evaluates the sine of a degree argument.

             X     SIN_DEG(X)  R8_SIN_DEG(X)         Diff

    -5.00000       -0.871557E-01   -0.871557E-01    0.138778E-16
     0.00000         0.00000         0.00000         0.00000    
     1.00000        0.174524E-01    0.174524E-01     0.00000    
     2.00000        0.348995E-01    0.348995E-01     0.00000    
     3.00000        0.523360E-01    0.523360E-01     0.00000    
     4.00000        0.697565E-01    0.697565E-01     0.00000    
     5.00000        0.871557E-01    0.871557E-01    0.138778E-16
     10.0000        0.173648        0.173648        0.277556E-16
     15.0000        0.258819        0.258819         0.00000    
     30.0000        0.500000        0.500000        0.555112E-16
     45.0000        0.707107        0.707107        0.111022E-15
     60.0000        0.866025        0.866025         0.00000    
     75.0000        0.965926        0.965926         0.00000    
     85.0000        0.996195        0.996195         0.00000    
     86.0000        0.997564        0.997564         0.00000    
     87.0000        0.998630        0.998630         0.00000    
     88.0000        0.999391        0.999391         0.00000    
     89.0000        0.999848        0.999848         0.00000    
     90.0000         1.00000         1.00000         0.00000    
     91.0000        0.999848        0.999848         0.00000    
     105.000        0.965926        0.965926         0.00000    
     180.000         0.00000         0.00000         0.00000    

R8_SINH_TEST:
  R8_SINH evaluates the hyperbolic sine function.

             X         SINH(X)  R8_SINH(X)        Diff

    -5.00000        -74.2032        -74.2032         0.00000    
    -1.00000        -1.17520        -1.17520         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000        0.100167        0.100167        0.138778E-16
    0.200000        0.201336        0.201336        0.277556E-16
    0.300000        0.304520        0.304520         0.00000    
    0.400000        0.410752        0.410752         0.00000    
    0.500000        0.521095        0.521095         0.00000    
    0.600000        0.636654        0.636654        0.111022E-15
    0.700000        0.758584        0.758584        0.111022E-15
    0.800000        0.888106        0.888106         0.00000    
    0.900000         1.02652         1.02652         0.00000    
     1.00000         1.17520         1.17520         0.00000    
     2.00000         3.62686         3.62686        0.444089E-15
     3.00000         10.0179         10.0179         0.00000    
     4.00000         27.2899         27.2899        0.355271E-14
     5.00000         74.2032         74.2032         0.00000    
     10.0000         11013.2         11013.2         0.00000    

R8_SPENCE_TEST:
  R8_SPENCE evaluates the dilogarithm function.

             X       SPENCE(X)  R8_SPENCE(X)        Diff

     0.00000         0.00000         0.00000         0.00000    
    0.500000E-01    0.506393E-01    0.506393E-01     0.00000    
    0.100000        0.102618        0.102618        0.277556E-16
    0.150000        0.156035        0.156035         0.00000    
    0.200000        0.211004        0.211004        0.277556E-16
    0.250000        0.267653        0.267653         0.00000    
    0.300000        0.326130        0.326130         0.00000    
    0.350000        0.386606        0.386606         0.00000    
    0.400000        0.449283        0.449283        0.555112E-16
    0.450000        0.514399        0.514399        0.111022E-15
    0.500000        0.582241        0.582241         0.00000    
    0.550000        0.653158        0.653158         0.00000    
    0.600000        0.727586        0.727586         0.00000    
    0.650000        0.806083        0.806083         0.00000    
    0.700000        0.889378        0.889378        0.222045E-15
    0.750000        0.978469        0.978469        0.111022E-15
    0.800000         1.07479         1.07479        0.444089E-15
    0.850000         1.18058         1.18058         0.00000    
    0.900000         1.29971         1.29971        0.222045E-15
    0.950000         1.44063         1.44063        0.444089E-15
     1.00000         1.64493         1.64493        0.444089E-15

R8_SQRT_TEST:
  R8_SQRT evaluates the square root function.

             X         SQRT(X)  R8_SQRT(X)        Diff

     0.00000         0.00000         0.00000         0.00000    
    0.810000E-08    0.900000E-04    0.900000E-04    0.135525E-19
    0.900000E-01    0.300000        0.300000        0.555112E-16
    0.100000        0.316228        0.316228        0.111022E-15
    0.400000        0.632456        0.632456        0.111022E-15
     1.00000         1.00000         1.00000        0.222045E-15
     2.00000         1.41421         1.41421        0.222045E-15
     3.00000         1.73205         1.73205        0.222045E-15
     3.14159         1.77245         1.77245        0.222045E-15
     19.0000         4.35890         4.35890         0.00000    
     29.0000         5.38516         5.38516         0.00000    
     71.0000         8.42615         8.42615         0.00000    
     97.0000         9.84886         9.84886         0.00000    
    0.123457E+09     11111.1         11111.1        0.545697E-11

R8_TAN_TEST:
  R8_TAN evaluates the tangent function

             X         TAN(X)  R8_TAN(X)         Diff

     0.00000         0.00000         0.00000         0.00000    
    0.261799        0.267949        0.267949        0.555112E-16
    0.500000        0.546302        0.546302         0.00000    
    0.523599        0.577350        0.577350        0.222045E-15
    0.785398         1.00000         1.00000         0.00000    
     1.00000         1.55741         1.55741        0.222045E-15
     1.04720         1.73205         1.73205        0.111022E-14
     1.30900         3.73205         3.73205        0.888178E-15
     1.43990         7.59575         7.59575        0.799361E-14
     1.50535         15.2571         15.2571        0.195399E-13
     2.00000        -2.18504        -2.18504        0.444089E-15
     3.00000       -0.142547       -0.142547        0.277556E-16
     3.14159         0.00000       -0.111022E-15    0.111022E-15
     4.00000         1.15782         1.15782        0.444089E-15
     5.00000        -3.38052        -3.38052         0.00000    

R8_TANH_TEST:
  R8_TANH evaluates the hyperbolic tangent function.

             X         TANH(X)  R8_TANH(X)         Diff

    -5.00000       -0.999909       -0.999909        0.111022E-15
    -1.00000       -0.761594       -0.761594         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000        0.996680E-01    0.996680E-01     0.00000    
    0.200000        0.197375        0.197375         0.00000    
    0.300000        0.291313        0.291313         0.00000    
    0.400000        0.379949        0.379949         0.00000    
    0.500000        0.462117        0.462117        0.555112E-16
    0.600000        0.537050        0.537050        0.111022E-15
    0.700000        0.604368        0.604368         0.00000    
    0.800000        0.664037        0.664037        0.111022E-15
    0.900000        0.716298        0.716298         0.00000    
     1.00000        0.761594        0.761594         0.00000    
     2.00000        0.964028        0.964028        0.111022E-15
     3.00000        0.995055        0.995055        0.111022E-15
     4.00000        0.999329        0.999329        0.111022E-15
     5.00000        0.999909        0.999909        0.111022E-15
     10.0000         1.00000         1.00000        0.111022E-15

R8_UPAK_TEST:
  R8_UPAK converts an R8 to a mantissa and base 2 exponent.

             X         Mantissa     Exponent

     64.0000        0.5000000000000000             7
     128.000        0.5000000000000000             8
    -64.0000       -0.5000000000000000             7
     96.0000        0.7500000000000000             7
     15.0000        0.9375000000000000             4
    0.500000        0.5000000000000000             0
    0.250000        0.5000000000000000            -1
    0.625000        0.6250000000000000             0
     64.6250        0.5048828125000000             7
     3.14159        0.7853981633974483             2
     0.00000         0.000000000000000             0

FN_TEST
  Normal end of execution.

10 July 2020   7:41:23.211 AM
